Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    $end            reduce using rule 21 (instruccion -> llamada_funcion .)
    LLAVEDER        reduce using rule 21 (instruccion -> llamada_funcion .)


state 22

    (22) instruccion -> struct .

    PRINT           reduce using rule 22 (instruccion -> struct .)
    PRINTLN         reduce using rule 22 (instruccion -> struct .)
    LET             reduce using rule 22 (instruccion -> struct .)
    ID              reduce using rule 22 (instruccion -> struct .)
    IF              reduce using rule 22 (instruccion -> struct .)
    WHILE           reduce using rule 22 (instruccion -> struct .)
    FOR             reduce using rule 22 (instruccion -> struct .)
    BREAK           reduce using rule 22 (instruccion -> struct .)
    CONTINUE        reduce using rule 22 (instruccion -> struct .)
    FN              reduce using rule 22 (instruccion -> struct .)
    STRUCT          reduce using rule 22 (instruccion -> struct .)
    RETURN          reduce using rule 22 (instruccion -> struct .)
    $end            reduce using rule 22 (instruccion -> struct .)
    LLAVEDER        reduce using rule 22 (instruccion -> struct .)


state 23

    (23) instruccion -> return .

    PRINT           reduce using rule 23 (instruccion -> return .)
    PRINTLN         reduce using rule 23 (instruccion -> return .)
    LET             reduce using rule 23 (instruccion -> return .)
    ID              reduce using rule 23 (instruccion -> return .)
    IF              reduce using rule 23 (instruccion -> return .)
    WHILE           reduce using rule 23 (instruccion -> return .)
    FOR             reduce using rule 23 (instruccion -> return .)
    BREAK           reduce using rule 23 (instruccion -> return .)
    CONTINUE        reduce using rule 23 (instruccion -> return .)
    FN              reduce using rule 23 (instruccion -> return .)
    STRUCT          reduce using rule 23 (instruccion -> return .)
    RETURN          reduce using rule 23 (instruccion -> return .)
    $end            reduce using rule 23 (instruccion -> return .)
    LLAVEDER        reduce using rule 23 (instruccion -> return .)


state 24

    (47) impresion -> PRINT . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (49) impresion -> PRINT . EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 37


state 25

    (48) impresion -> PRINTLN . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (50) impresion -> PRINTLN . EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 38


state 26

    (54) declaracion -> LET . MUT ID IGUAL expresion PUNTOYCOMA
    (55) declaracion -> LET . MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (56) declaracion -> LET . ID IGUAL expresion PUNTOYCOMA
    (57) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (115) declarar_arreglo -> LET . MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (116) declarar_arreglo -> LET . MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (117) declarar_arreglo -> LET . ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (118) declarar_arreglo -> LET . ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (124) declarar_arreglo -> LET . MUT ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (125) declarar_arreglo -> LET . MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (126) declarar_arreglo -> LET . ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (127) declarar_arreglo -> LET . ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (132) declarar_arreglo -> LET . MUT ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (133) declarar_arreglo -> LET . MUT ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (134) declarar_arreglo -> LET . ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (135) declarar_arreglo -> LET . ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (102) declarar_vector -> LET . MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (103) declarar_vector -> LET . MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (104) declarar_vector -> LET . ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (105) declarar_vector -> LET . ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> LET . MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (107) declarar_vector -> LET . ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (139) declarar_struct -> LET . MUT ID IGUAL ID LLAVEIZQ dec_lista_structs LLAVEDER PUNTOYCOMA

    MUT             shift and go to state 39
    ID              shift and go to state 40


state 27

    (58) asignacion -> ID . IGUAL expresion PUNTOYCOMA
    (122) asignacion_arreglo -> ID . CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (123) asignacion_arreglo -> ID . CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (131) asignacion_arreglo -> ID . CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (143) asignar_struct -> ID . PUNTO ID IGUAL expresion PUNTOYCOMA
    (112) nativa_push -> ID . PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (113) nativa_insert -> ID . PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (114) nativa_remove -> ID . PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (80) llamada_funcion -> ID . PARENTIZQ PARENTDER PUNTOYCOMA
    (81) llamada_funcion -> ID . PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA

    IGUAL           shift and go to state 41
    CORCHIZQ        shift and go to state 42
    PUNTO           shift and go to state 43
    PARENTIZQ       shift and go to state 44


state 28

    (90) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (91) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 45

state 29

    (96) ciclo_while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 56

state 30

    (97) ciclo_for -> FOR . ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (98) ciclo_for -> FOR . ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (99) ciclo_for -> FOR . ID IN expresion LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 57


state 31

    (100) sen_transferencia -> BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 58


state 32

    (101) sen_transferencia -> CONTINUE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 59


state 33

    (69) main -> FN . MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (70) funcion -> FN . ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (71) funcion -> FN . ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (88) funcion -> FN . ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (89) funcion -> FN . ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 60
    ID              shift and go to state 61


state 34

    (108) struct -> STRUCT . ID LLAVEIZQ lista_structs LLAVEDER

    ID              shift and go to state 62


state 35

    (68) return -> RETURN . expresion PUNTOYCOMA
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 63

state 36

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FN              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 37

    (47) impresion -> PRINT EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (49) impresion -> PRINT EXCLAMACION . PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 64


state 38

    (48) impresion -> PRINTLN EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (50) impresion -> PRINTLN EXCLAMACION . PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 65


state 39

    (54) declaracion -> LET MUT . ID IGUAL expresion PUNTOYCOMA
    (55) declaracion -> LET MUT . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (115) declarar_arreglo -> LET MUT . ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (116) declarar_arreglo -> LET MUT . ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (124) declarar_arreglo -> LET MUT . ID IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (125) declarar_arreglo -> LET MUT . ID DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (132) declarar_arreglo -> LET MUT . ID IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (133) declarar_arreglo -> LET MUT . ID DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (102) declarar_vector -> LET MUT . ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (103) declarar_vector -> LET MUT . ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_vector -> LET MUT . ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (139) declarar_struct -> LET MUT . ID IGUAL ID LLAVEIZQ dec_lista_structs LLAVEDER PUNTOYCOMA

    ID              shift and go to state 66


state 40

    (56) declaracion -> LET ID . IGUAL expresion PUNTOYCOMA
    (57) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (117) declarar_arreglo -> LET ID . IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (118) declarar_arreglo -> LET ID . DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (126) declarar_arreglo -> LET ID . IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (127) declarar_arreglo -> LET ID . DOSPUNTOS CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_mas_dim CORCHDER PUNTOYCOMA
    (134) declarar_arreglo -> LET ID . IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (135) declarar_arreglo -> LET ID . DOSPUNTOS CORCHIZQ CORCHIZQ CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ lista_arrgeglo_dimensional_tres CORCHDER PUNTOYCOMA
    (104) declarar_vector -> LET ID . IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (105) declarar_vector -> LET ID . DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (107) declarar_vector -> LET ID . DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA

    IGUAL           shift and go to state 67
    DOSPUNTOS       shift and go to state 68


state 41

    (58) asignacion -> ID IGUAL . expresion PUNTOYCOMA
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 69

state 42

    (122) asignacion_arreglo -> ID CORCHIZQ . expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (123) asignacion_arreglo -> ID CORCHIZQ . expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (131) asignacion_arreglo -> ID CORCHIZQ . expresion CORCHDER CORCHIZQ expresion CORCHDER CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55

    expresion                      shift and go to state 70

state 43

    (143) asignar_struct -> ID PUNTO . ID IGUAL expresion PUNTOYCOMA
    (112) nativa_push -> ID PUNTO . PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (113) nativa_insert -> ID PUNTO . INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (114) nativa_remove -> ID PUNTO . REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA

    ID              shift and go to state 71
    PUSH            shift and go to state 72
    INSERT          shift and go to state 73
    REMOVE          shift and go to state 74


state 44

    (80) llamada_funcion -> ID PARENTIZQ . PARENTDER PUNTOYCOMA
    (81) llamada_funcion -> ID PARENTIZQ . llamada_parametros_fun PARENTDER PUNTOYCOMA
    (82) llamada_parametros_fun -> . llamada_parametros_fun COMA valor_parametro_fun
    (83) llamada_parametros_fun -> . valor_parametro_fun
    (84) valor_parametro_fun -> . expresion
    (85) valor_parametro_fun -> . AMPERSAND MUT expresion
    (24) expresion -> . expresion MAYOR expresion
    (25) expresion -> . expresion MENOR expresion
    (26) expresion -> . expresion MAYORIGUAL expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion IGUALIGUAL expresion
    (29) expresion -> . expresion NOIGUAL expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . EXCLAMACION expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion MODULO expresion
    (38) expresion -> . MENOS expresion
    (39) expresion -> . PARENTIZQ expresion PARENTDER
    (40) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (42) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (43) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (44) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (45) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (46) expresion -> . expresion PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (86) expresion -> . ID PARENTIZQ PARENTDER
    (87) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (144) expresion -> . expresion PUNTO expresion
    (145) expresion -> . ENTERO
    (146) expresion -> . DECIMAL
    (147) expresion -> . ID
    (148) expresion -> . TRUE
    (149) expresion -> . FALSE
    (150) expresion -> . CADENA
    (151) expresion -> . CARACTER

    PARENTDER       shift and go to state 75
    AMPERSAND       shift and go to state 79
    EXCLAMACION     shift and go to state 46
    MENOS           shift and go to state 47
    PARENTIZQ       shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
